Site,Site,Site,,Site,Site,Site,Site,Site,Site,Site,Site,Site,Site,Site,,,,,,Columns:,
Plot,Plot,Plot,,Plot,Plot,Plot,Plot,Plot,Plot,SBAPC,Plot,Plot,Plot,Percent loss of basal area,,,,,,1,
SBAPC,Percent loss of basal area,SBAPC,,SBAPC,SBAPC,Percent loss of basal area,SBAPC,SBAPC,SBAPC,Plot,Percent loss of basal area,Percent loss of basal area,Percent loss of basal area,Plot,,,,,,2,
SBA,Stand basal area (m^2 ha-1),SBA,,SBA,X100Crown_Loss,Stand basal area (m^2 ha-1),Depth,Nitrate (mg capsule -1),SBA,Fagus.deadwood..m3.,Beech trees with DBH - 43.11 cm - 59.59 cm,Beech trees with DBH - 43.11 cm - 59.59 cm,SBA,Depth of the organic soil layer (cm),,,,,,3,
Soil_Type,Soil type based on Natmap,Soil_Type,,Soil_Type,X100Leave_Loss,Soil type based on Natmap,Fagus.deadwood..m3.,Ammonium (mg capsule -1),Soil_Type,Total lying deadwood  (m3),Beech trees with DBH - 59.59 cm - 68.33 cm,Beech trees with DBH - 59.59 cm - 68.33 cm,Soil_Type,NH4O,,,,,,4,GradQL
Sward,Sward height (cm),Sward,Clay content (0-2 µm) of soil (%),Clay content (0-2 µm) of soil (%),X100Crown_Condition,Sward height (cm),Lying.Deadwood.Total..m3.,,Sward,NO3O,Beech trees with DBH - 68.33 cm - 74.97 cm,Beech trees with DBH - 68.33 cm - 74.97 cm,Bulk density (g cm-1),Aluminium in the soil (cmol kg-1),,,,,,5,GradQL
CerDungPro,Proportional Cervus dung amount,CerDungPro,Silt content (2-63 µm) of soil (%),Silt content (2-63 µm) of soil (%),X100Discolouration,Proportional Cervus dung amount,NO3O,,CerDungPro,NH4O,Beech trees with DBH - 74.97 cm - 103.00 cm,Beech trees with DBH - 74.97 cm - 103.00 cm,Diamater at breast height (cm),Manganese in the soil (cmol kg-1),,,,,,6,GradCond
EqqDungPro,Proportional Eqqus dung amount,EqqDungPro,Sand content (63 µm-2mm) of soil (%),Sand content (63 µm-2mm) of soil (%),X100Condition_unhealthiness,Proportional Eqqus dung amount,NH4O,,EqqDungPro,NH4M,Beech trees present,Beech trees present,Beech stand height (m),Iron in the soil (cmol kg-1),,,,,,7,All Var from FInplots99
Fungi,Mycorhizzal fungi richness,Fungi,Ground cover of bracken (%),Ground cover of bracken (%),,"Beech trees with DBH > 43.11 cm, < 59.59 cm",NH4M,,Mycorhizal fungi richness,Organic potentially mineralisable nitrogen,Beech saplings present,Diamater at breast height (cm),Total snag volume (m3),,,,,,,8,Transformed variables
Ilexno,Holly trees present,Ilexno,Ground cover of moss (%),Ground cover of moss (%),,"Beech trees with DBH > 59.59 cm, < 68.33 cm",Potentially mineralisable nitrogen in organic layer,,Ilexno,Mineral potentially mineralisable nitrogen,Oak seedlings present,Beech stand height (m),Beech snag volume (m3),,,,,,,9,Capsule
Fagusno,Beech trees present,Fagusno,Ground cover of bareground (%),Ground cover of bareground (%),,"Beech trees with DBH > 68.33 cm, <  74.97 cm",Potentially mineralisable nitrogen in mineral layer,,IlexJuv,Potassium in the soil (cmol kg-1),Diamater at breast height (cm),,Holly snag volume (m3),,,,,,,10,Poisson - fagus
IlexJuv,Holly saplings present,IlexJuv,Ground cover of bareground and moss (%),Ground cover of bareground and moss (%),,"Beech trees with DBH > 74.97 cm, <  103.00 cm",Potassium in the soil (cmol kg-1),,TotJuv,Calcium in the soil (cmol kg-1),Beech stand height (m),,Oak snag volume (m3),,,,,,,11,Squared variables for models
FagusJuv,Beech saplings present,FagusJuv,Ground cover of litter (%),Ground cover of litter (%),,Mycorhizal fungi richness,Calcium in the soil (cmol kg-1),,Cervus.DungTot,Sodium in the soil (cmol kg-1),Total snag volume (m3),,Lying deadwood of holly (m3),,,,,,,12,The Rest!
TotJuv,Saplings present of all tree species,TotJuv,Trampling (%),Trampling (%),,Holly trees present,Magnesium in the soil (cmol kg-1),,Eqqus.DungTot,MF_Org,Beech snag volume (m3),,Lying deadwood of oak (m3),,,,,,,13,The Rest2
Cervus DungTot,Number of Cervus dung pellets present,Cervus.DungTot,Holly shrubs ground cover (%),Holly shrubs ground cover (%),,Beech trees present,Sodium in the soil (cmol kg-1),,Total ground flora richness,Soil_Temp,Holly snag volume (m3),,NO3O,,,,,,,14,Gusvar
Eqqus DungTot,Number of Eqqus dung pellets present,Eqqus.DungTot,Bramble shrubs ground cover (%),Bramble shrubs ground cover (%),,Holly saplings present,Aluminium in the soil (cmol kg-1),,Ground flora richness of non-woody species,MFSR,Oak snag volume (m3),,NO3M,,,,,,,15,GradLog
CompTot,Total ground flora richness,Total ground flora richness,X100IlexEat,X100IlexEat,,Beech saplings present,Manganese in the soil (cmol kg-1),,Ground flora richness of woody species,,,,NH4O,,,,,,,,
CompGF,Ground flora richness of non-woody species,Ground flora richness of non-woody species,Ground cover of grass (%),Ground cover of grass (%),,Saplings present of all tree species,Iron in the soil (cmol kg-1),,Number of dung pellets present for all species,,,,NH4M,,,,,,,,
CompTree,Ground flora richness of woody species,Ground flora richness of woody species,Crown openness (%),Crown openness (%),,Number of Cervus dung pellets present,Phosphorus in the soil (cmol kg-1),,Proportional dung amount for all species,,,,Organic potentially mineralisable nitrogen,,,,,,,,
DungTot,Number of dung pellets present for all species,DungTot,Understorey openness (%),Understorey openness (%),,Number of Eqqus dung pellets present,MF_Org,,Lichen richness on other species,,,,Mineral potentially mineralisable nitrogen,,,,,,,,
DungTotPro,Proportional dung amount for all species,DungTotPro,Total canopy openness (%),Total canopy openness (%),,Total ground flora richness,EC,,Lichen richness on all species,,,,Carbon nitorgen ratio of the soil,,,,,,,,
LichenRichOth,Lichen richness on other species,LichenRichOth,,Organic matter in organic layer (%),,Ground flora richness of non-woody species,Soil_Temp,,Lichen richness on holly,,,,MF_Min,,,,,,,,
LichenRichTot,Lichen richness on all species,LichenRichTot,,Organic matter in mineral layer (%),,Ground flora richness of woody species,MFSR,,Lichen richness on beech,,,,pH,,,,,,,,
LichenRicHol,Lichen richness on holly,LichenRicHol,,,,Number of dung pellets present for all species,C_Storage..tonnes.hectares.,,Holly seedlings present,,,,Soil_Respiration,,,,,,,,
LichenRichBeech,Lichen richness on beech,LichenRichBeech,,,,Proportional dung amount for all species,,,TotSL,,,,Amb_Temp,,,,,,,,
IlexSL,Holly seedlings present,IlexSL,,,,Lichen richness on other species,,,,,,,Above ground biomass (m3 ha-1),,,,,,,,
FagusSL,Beech seedlings present,FagusSL,,,,Lichen richness on all species,,,,,,,,,,,,,,,
QuerSL,Oak seedlings present,QuerSL,,,,Lichen richness on holly,,,,,,,,,,,,,,,
